"id";"title";"slug";"acronym";"url";"organization";"organization_id";"owner";"owner_id";"description";"description_short";"frequency";"license";"temporal_coverage.start";"temporal_coverage.end";"spatial.granularity";"spatial.zones";"featured";"created_at";"last_modified";"tags";"archived";"resources_count";"main_resources_count";"resources_formats";"harvest.backend";"harvest.domain";"harvest.created_at";"harvest.modified_at";"harvest.remote_url";"quality_score";"metric.discussions";"metric.discussions_open";"metric.reuses";"metric.reuses_by_months";"metric.dataservices";"metric.followers";"metric.followers_by_months";"metric.views";"metric.resources_downloads"
La pêche de loisirs à la traine""
La donnée est le résultat de la synthèse de différentes couches réglementaires mise à disposition par la DDTM 56 et des observations réalisées par Bio-Littoral et le réseau Littorea en 2021.
Fichier associé : ATL_FR5300027_CARTO_ACTIVITE_OFB_pol_2154.shp
Description des champs attributaires
ID_ACT : Identifiant unique du polygone	
COD_SITE : Code européen du site Natura 2000 obligatoire dans les sites N2000
SITE : Nom du site Natura 2000 
ZONE : Appellation terrain de la zone du site où se localise la pratique de l’activité
METHOD_NUM : Méthode utilisée pour la numérisation
SUPP_NUM : Support de numérisation des contours de la zone de pratique de l’activité
DATE_SUPP : Date du support de numérisation (jj/mm/aaaa) 
NOM_AUT : Nom de l’auteur du polygone
PRENOM_AUT : Prénom de l’auteur du polygone
ORG_AUT : Organisme de l'auteur du polygone (acronyme autorisé) 
ECH_NUM : Echelle de numérisation ou taille de l'unité minimale cartographiable (si classification automatique)
COM_NUM : Commentaires divers sur la numérisation du polygone	
VALIDATION : Précise si le polygone a été validé (OUI / NON) par une vérification terrain, une analyse « non automatisée »
METHOD_VAL : Précise la méthode utilisée pour la validation
DATE_VAL : Date de validation (jj/mm/aaaa)
NOM_VAL : Nom du valideur du polygone
PRENOM_VAL : Prénom du valideur du polygone
ORG_VAL : Organisme du valideur du polygone
COM_VAL : Commentaire divers sur la validation
IC : Indice de confiance du polygone (0 = non déterminé ; 1 = qualification douteuse ; 2 = qualification certaine mais limites incertaines ; 3 = qualification certaine et limites certaines)
LIB_ACT : Libellé de l'activité utilisée dans le cadre de la matrice Pressions-Activités du MNHN (La Rivière, 2016) et de la DCSMM (hors pressions physiques)
ACTIVITE : Description plus précise de l’activité présente dans la zone délimitée par le polygone et décrite dans LIB_ACT
SUBSTRAT : Description de la nature du substrat ou de l’habitat soumis à pression 
IMPACT : Impact visuel (obligatoire sauf si aucun impact visuel constaté sur le terrain)	
SURF_M2 : Surface en mètre carré (m²) du polygone	
COMMENT : Informations complémentaires";"";"unknown";"License Not Specified";"";"";"other";"";False;"2022-05-12T00:00:00";"2025-06-13T08:55:30.298000";"activite,aquaculture,facade-atlantique,france,gavres-quiberon,loisirs-locaux,mer,natura-2000,navigation-de-plaisance,port-de-plaisance,tourisme,usage,zones-de-gestion-de-restriction-ou-de-reglementation-et-unites-de-declaration";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2022-05-12T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/18cdbf91-156e-45ef-8f0a-2435c275e630";"0.33";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";332;""
"684be7817dd2fdcc07ae02c0";"Statistiques sectorielles sur les biocénoses benthiques de Guadeloupe";"statistiques-sectorielles-sur-les-biocenoses-benthiques-de-guadeloupe";"";"https://www.data.gouv.fr/datasets/statistiques-sectorielles-sur-les-biocenoses-benthiques-de-guadeloupe";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Statistiques surfaciques par secteurs sur les principales biocénoses benthiques de Guadeloupe :
Communuautés coralliennes bioconstruites, communautés de substrat dur, communautés coralliennes sur substrat dur, biocénoses de fonds meubles, communautés mixtes, algueraies, biocénoses de fonds durs.";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2013-06-01T00:00:00";"2025-06-13T08:55:29.673000";"biocenoses-benthiques,caraibes,guadeloupe,mer,ocean-atlantique,secteurs,sites-proteges,surfaces";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2013-06-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/572d6958-c9bf-42e9-bb3d-aac724ad3871";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";286;""
"684be7807dd2fdcc07ae02bf";"Données d'observation du site Natura 2000 FR9402014 - Grand herbier de la côte orientale, réalisées dans le cadre du programme CARTHAM";"donnees-dobservation-du-site-natura-2000-fr9402014-grand-herbier-de-la-cote-orientale-realisees-dans-le-cadre-du-programme-cartham";"";"https://www.data.gouv.fr/datasets/donnees-dobservation-du-site-natura-2000-fr9402014-grand-herbier-de-la-cote-orientale-realisees-dans-le-cadre-du-programme-cartham";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Données d’observations du site FR9402014 « Grand herbier de la côte orientale ».
Données acquises sur les étages supralittoraux, médiolittoraux, infralittoraux et circalittoraux.
Format des données : point
Produit issu du programme CARTHAM
Mise en oeuvre : Sintinelle / Evemar / Stareso (sous-traitant)
Observations en scaphandre autonome ; relevés d’observations directes ; relevés d’observations par Drop-camera ; relevés d’observations par ROV. Déterminations spécifiques, diagnostic écologique.
Référentiel taxonomique : WoRMS - World Register of Marine Species / TAXREF";"";"notPlanned";"License Not Specified";"2011-05-05";"2012-07-09";"other";"";False;"2012-11-16T00:00:00";"2025-06-13T08:55:28.400000";"benthos,circalittoral,corse,fr9402014,france,habitats-et-biotopes,intertidal,mer,mer-mediterranee,natura-2000,observation,plaine-orientale,subtidal";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/6ecca42b-e2f8-4c6e-aab0-19af39c98267";"0.67";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";208;""
"684be77f7dd2fdcc07ae02bd";"Risques de porter atteinte aux objectifs de conservation pour les espèces d'intérêts communautaires identifiées dans le cadre de l'Analyse Risque Pêche PErtuis GIronde (ARPEGI, 2024), au sein du Parc naturel marin ""estuaire de la Gironde - mer des Pertuis""";"risques-de-porter-atteinte-aux-objectifs-de-conservation-pour-les-especes-dinterets-communautaires-identifiees-dans-le-cadre-de-lanalyse-risque-peche-pertuis-gironde-arpegi-2024-au-sein-du-parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis";"";"https://www.data.gouv.fr/datasets/risques-de-porter-atteinte-aux-objectifs-de-conservation-pour-les-especes-dinterets-communautaires-identifiees-dans-le-cadre-de-lanalyse-risque-peche-pertuis-gironde-arpegi-2024-au-sein-du-parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Le projet ARPEGI (Analyse Risque pêche PErtuis Gironde) porté par le Parc naturel marin de l’estuaire de la Gironde et de la mer des Pertuis (PNM EGMP) a pour objectif de réaliser l’analyse de risque sur l’ensemble des 25 sites Natura 2000 présents dans le périmètre du Parc. Ce travail permettra la conformité des activités de pêche avec les objectifs de conservation des habitats et des espèces d’intérêt communautaires. Une première étape consiste à localiser les activités de pêche, les espèces et les habitats concernés par le projet. Il s’agit ensuite de croiser leur répartition afin d’identifier les zones d’interaction potentielle et de calculer les niveaux de risque qui en découlent.
Ces couches permettent de cibler les zones et périodes où l’espèce et un engin à risque de capture accidentelle sont susceptibles de se rencontrer. Elles déterminent, en grande partie, les niveaux de risques de porter atteinte aux objectifs de conservation (RAOC) pour :
- les marsouins par les filets (tous types);
- les guillemots de Troïl par les filets (tous types) ;
- les marsouins et les guillemots de Troïl par les filets (tous types) cumulés;
- les mouettes tridactyles par les palangres de fond;
- les fous de Bassan par les palangres de fond;
- les mouettes tridactyles et les fous de Bassan par les palangres de fond, cumulés.
Les tables attributaires sont disponibles dans le document Excel ci-joint.";"";"punctual";"License Not Specified";"";"";"other";"";False;"2024-04-11T00:00:00";"2025-06-13T08:55:27.253000";"espaces-proteges,especes,gestion-protection,inspire,natura-2000-directive-habitats-et-directive-oiseaux,parc-naturel-marin,peche-cultures-marines-agriculture-foresterie,repartition-des-especes,risque-de-porter-atteinte-aux-objectifs-de-conservation-raoc-analyse-risque-peche-arpegi-especes-peche-gestion-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des-pertuis,sites-proteges,systemes-de-maillage-geographique,usages,zonages-reglementaires,zones-de-gestion,zones-de-gestion-de-restriction-ou-de-reglementation-et-unites-de-declaration";False;0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2024-04-11T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/4f899d4e-7f40-4fca-8c3b-e509887caeba";"0.56";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";262;""
"684be77e7dd2fdcc07ae02bc";"Enjeux avifaune dans les sites Natura 2000 marins (Directive Oiseaux) de l'est des Côtes-d'Armor";"enjeux-avifaune-dans-les-sites-natura-2000-marins-directive-oiseaux-de-lest-des-cotes-darmor";"";"https://www.data.gouv.fr/datasets/enjeux-avifaune-dans-les-sites-natura-2000-marins-directive-oiseaux-de-lest-des-cotes-darmor";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"L'Office Français pour la Biodiversité a confié en 2024 au GEOCA l'analyse des enjeux avifaune de trois zones de protection spéciales  (ZPS) Natura 2000 littorales de l'est du département des Côtes-d'Armor : ""Baie de Saint-Brieuc est"", ""Cap d’Erquy- Cap Fréhel"" et  ""Îles de la Colombière, de la Nellière et des Haches"". Une connaissance des enjeux et de leur variabilité spatio-temporelle (espèces et habitats) permet en effet à la fois d’orienter les mesures de protection, de gestion mais vise aussi à répondre plus efficacement aux demandes extérieures concernant les usages, exploitations ou manifestations ponctuelles présentes sur ces espaces naturels.
Le GEOCA a mobilisé l’ensemble des données avifaune les plus récentes (moins de 10 ans) et disponibles sur le périmètre des 3 ZPS et leurs abords (ZSC notamment) . Les données collectées sont issues de données protocolées, de recensements, de suivis scientifiques ou encore de données opportunistes détenues par : 
- Réserve naturelle baie de Saint-Brieuc, 
- Vivarmor, -
- Grand site Cap d'Erquy-Cap Fréhel, 
- Bretagne vivante,
- Ailes Marines, 
- BD Oiseaux-marins.org (OFB), 
- Faune Bretagne, 
- bases de données internes (Géonature GEOCA, Access GEOCA, BDD Bretagne Vivante), 
- bases de données (Syndicat des caps, BDD Vivarmor Nature)
La ZPS « Îles de la Colombière, de la Nellière et des Haches » comptant un degré de connaissance plus limité que les deux autres ZPS, des compléments d'acquisition ont été menés en 2024 sur les oiseaux marins ou littoraux au sein de la ZPS et à ses abords (comptages et prospections marines et côtières) .
La donnée produite compile les ""zones à enjeux"" pour l'avifaune recensées (""oiseaux nicheurs"", ""oiseaux non nicheurs"" et les ""zones à enjeux potentiels"" (appelé ici zones tampon) et intègrent une priorisation réalisée par le GEOCA à partir d'une synthèse des données collectées. La description du site et de ses potentialités est également précisée dans la table attributaire. 
Au sein de la donnée, différentes zones fonctionnelles se superposent autant en termes de zonage qu'en terme de période à enjeu, des filtres doivent être appliqués pour visualiser la donnée clairement.
La table attributaire comprend les champs suivants : 
- id : Identifiant unique
- fct_01 : type de zone fonctionnelle (oiseaux nicheurs, oiseaux non nicheurs, zones tampons),
- fct_02 : catégorie de fonctionnalité (Sites de nidification, zones d'alimentation, zones de repos, zones d'alimentation et repos),
- fct_03 : description de la zone fonctionnelle (ex : Zone d'alimentation oiseaux d'eau nicheurs)
- enjeu_niv_n: identifiant du niveau d'enjeux (1 : intérêt majeur, 2 : intérêt très fort, 3 : intérêt fort, 4 : intérêt potentiel (zone tampon))
- enjeu_niv_l : libellé du niveau d'enjeu  (intérêt majeur, intérêt très fort,  intérêt fort, intérêt potentiel (zone tampon))
- début : date de début de la période à enjeu ('[année]'-mois-jour)
- fin : date de fin de la période à enjeu ('[année]'-mois-jour)
- esp_nom : espèces principales concernées par le niveau d’enjeu (renseignement non exhaustif)
- esp_eff : effectif (effectif moyen d’individus si connu, renseignement non exhaustif)
- habitat : habitat principal concerné par l’enjeu avifaune,
- commune : Commune concernée par l’enjeu avifaune (territoire terrestre ou zones au large)
- localite : Appellation du site principal concerné par l’enjeu avifaune (lieu-dit, zone géographique, …),
- sources : Origine des jeux de données ayant permis l’élaboration et la définition de la cartographie
- recommand : recommandations d’accès à la zone de certains usages jugés incompatibles avec les enjeux avifaune (stricte, partielle, vigilance, faible),
- date_maj : date de mise à jour des données
Rapport associé : En cours de rédaction (publication 2025 à venir)";"";"punctual";"Licence Ouverte / Open Licence version 2.0";"";"";"other";"";False;"2024-12-04T00:00:00";"2025-06-13T08:55:26.722000";"aire-de-nidification,atlantique,biologie,cartographie-enjeux-avifaune-zps,cordon-littoral,dynamique-naturelle,espace-naturel-sensible,espaces-proteges,espece-animale,especes,etude-de-milieu,falaise,gestion-protection,inspire,milieu-sensible,natura-2000-directive-habitats-et-directive-oiseaux,nidification,patrimoine-biologique,protection-de-la-faune-et-de-la-flore,protection-des-espaces-naturels,protection-des-sites,protection-du-littoral,regions-maritimes,repartition-des-especes,sensibilisation-du-public,sites-proteges,zone-marine-protegee,zones-naturelles-paysages-ecosystemes";False;1;1;"ogc:ows-c";"CSW-ISO-19139";"data.ofb.fr";"2024-01-01T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/4c11e6fa-a0a1-4502-9aa4-7797552024eb";"0.89";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";461;37
"684be77d7dd2fdcc07ae02ba";"Habitats d'intérêt communautaire du Parc naturel marin de l'Estuaire de la Gironde et de la mer des Pertuis utilisés pour l'analyse risque pêche - projet ARPEGI (OFB, 2023) [polygone]";"habitats-dinteret-communautaire-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des-pertuis-utilises-pour-lanalyse-risque-peche-projet-arpegi-ofb-2023-polygone";"";"https://www.data.gouv.fr/datasets/habitats-dinteret-communautaire-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des-pertuis-utilises-pour-lanalyse-risque-peche-projet-arpegi-ofb-2023-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Les habitats intertidaux, infralittoraux et circalittoraux du Parc naturel marin ""estuaire de la Gironde et mer des Pertuis"" sont décrits selon les typologies EUNIS et NatHab. Les correspondances de typologies vers le Cahier d'habitats 2004 (habitats génériques et élémentaires) sont renseignées lorsque cela est possible. Il est à noter que la correspondance avec les habitats élémentaires est basée sur la méthodologie des Analyse risque pêche dans laquelle les codes sont plus détaillés que les codes élémentaires issus du Cahier d'habitat 2004. 
La donnée est principalement issue du socle ""Habitats marins du Parc naturel marin de l'Estuaire de la Gironde et des Pertuis charentais"" (version 16) complété par quatre sources de données : 
-  la mise à jour de la répartition des herbiers de zostères naines issus du projet CartoHECo, 
- les vérifications terrains réalisées dans le cadre du projet ARPEGI par le bureau d'études Idrabiolittoral, 
- la cartographie du banc de maërl en rade de Saint Martin en Ré réalisé par les bureaux d'étude (SEANEO et TBM)
- et des dires d'experts issues des discussions avec Pierre-Guy Sauriau en octobre 2023.
Pour finir, les habitats sous le cadastre conchylicole ont également été retiré de ce socle. 
Les méthodologies d'acquisition de données pour la cartographie étaient : imagerie sonar et sondeur bathymétrique, prélèvements bio sédimentaires (benne et drague), relevés de terrain sur la bande intertidale, télédétection, déploiement de caméras stationnelles et plongées.
Description des champs de la table attributaire :
fid : identifiant unique
METHOD_VAL: Précise la méthode utilisée pour la validation
DATE_VAL : date de la validation
ORG_VAL : Organisme du valideur du polygone
IC : Indice de confiance du polygone (croissant de 0 à 3)
0 = non déterminé
1 = qualification douteuse
2 = qualification certaine mais limites incertaines
3 = qualification certaine et limites certaines
COD_EUR27 : Code de l’habitat générique
LIB_EUR27 : Libellé de l’habitat générique
COD_CH2004 : Code de l’habitat élémentaire lorsqu'il existe et sinon un regroupement entre le code générique et le code eunis ou MNHN le cas échéant  utilisé dans l'Analyse risque pêche
LIB_CH2004 : Libellé de l’habitat élémentaire du cahier d’habitat 2004
COD_EUNIS : Code d’habitat EUNIS - niveau 4 à 6
LIB_EUNIS : Libellé d’habitat EUNIS - niveau 4 à 6 et à préciser
VER_EUNIS : Version de la typologie EUNIS utilisée (valeur en année)
COD_MNHN : Code d’habitat typologie des habitats marins benthiques de la Manche, de la Mer du Nord et de l'Atlantique (Michez. Et al., 2019)
LIB_MNHN : Libellé d’habitat typologie des habitats marins benthiques de la Manche, de la Mer du Nord et de l'Atlantique (Michez. Et al., 2019)
VER_MNHN : Version de la typologie MNHN utilisée
MOSAIQUE : Précision sur le type de mosaïque d'habitats
COD_EUR2 : Code de l’habitat générique si mosaïque
LIB_EUR2 : Libellé de l’habitat générique si mosaïque
COD_CH2 : Code de l’habitat élémentaire si mosaïque
LIB_CH2 : Libellé de l’habitat élémentaire si mosaïque
COD_EUNIS2 : Code d’habitat EUNIS si mosaïque
LIB_EUNIS2 : Libellé d’habitat EUNIS si mosaïque
COD_MNHN2 : Code d’habitat typologie MNHN si mosaïque
LIB_MNHN2 : Libellé d’habitat typologie MNHN si mosaïque
SUBSTRAT : Description de la nature du substrat correspondant au polygone
SURF_M2 : Surface en m² du polygone
grd_hab : grand type d'habitat
(les grands types d'habitats sont des regroupements d'habitats élémentaires, définis dans le tableau Excel ""Correspondances_grands_types_habitats"" joint à cette fiche métadonnées)";"";"notPlanned";"License Not Specified";"";"";"other";"";False;"2023-10-02T00:00:00";"2025-06-13T08:55:25.556000";"ecosysteme-benthique,france-metropolitaine,habitats,habitats-benthiques,habitats-et-biotopes,inspire,natura-2000,natura-2000-directive-habitats-et-directive-oiseaux,parc-naturel-marin,pays-de-loire,peche-cultures-marines-agriculture-foresterie,pnm-estuaire-de-la-gironde-et-mer-des-pertuis,sites-proteges";"2025-12-10T00:20:07.113000";0;0;"";"CSW-ISO-19139";"data.ofb.fr";"2023-09-21T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/3274ca76-ee50-40a0-8e0c-1cb5c17ffecd";"0.56";0;0;0;"{'2024-08': 0, '2024-09': 0, '2024-10': 0, '2024-11': 0, '2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0}";0;0;"{'2024-08': 0, '2024-09': 0, '2024-10': 0, '2024-11': 0, '2024-12': 0, '2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0}";206;""
"684be77d7dd2fdcc07ae02b9";"Risque d'atteinte aux objectifs de conservation des habitats d’intérêt communautaire par les activités de pêche embarquée par type d'engin sur les sites Natura 2000 situés dans le périmètre du Parc naturel marin de l'estuaire de la Gironde et de la mer des Pertuis - projet ARPEGI 2023 (FEAMP) [polygone]";"risque-datteinte-aux-objectifs-de-conservation-des-habitats-dinteret-communautaire-par-les-activites-de-peche-embarquee-par-type-dengin-sur-les-sites-natura-2000-situes-dans-le-perimetre-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des";"";"https://www.data.gouv.fr/datasets/risque-datteinte-aux-objectifs-de-conservation-des-habitats-dinteret-communautaire-par-les-activites-de-peche-embarquee-par-type-dengin-sur-les-sites-natura-2000-situes-dans-le-perimetre-du-parc-naturel-marin-de-lestuaire-de-la-gironde-et-de-la-mer-des";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Contexte : couche produite dans le cadre du projet ARPEGI ""Analyse de risque pêche Pertuis Gironde"" (financement FEAMP 2020/2023) sur les habitats benthiques des dix sites Natura 2000 inclus dans le périmètre du Parc naturel marin de l'estuaire de la Gironde et de la mer des Pertuis (voir rubrique ressources associées).
La couche d'information croise la distribution des habitats benthiques et les activités de pêche embarquée (activités présentes dans le Parc en 2017). 
La nature des interactions est caractérisée par les pressions qui peuvent potentiellement être générées par les différents engins de pêche sur les habitats et la sensibilité spécifique des habitats par rapport aux pressions physiques pour aboutir à un risque de dégradation.
Ce risque de dégradation est ensuite modulé à partir des paramètres contextuels locaux relatifs aux habitats et à la pression de pêche afin de définir le risque d'atteinte aux objectifs de conservation.
Le lien vers la méthodologie nationale de l'analyse risque pêche est disponible dans la rubrique ""Links"".
- Description des champs attributaires :
id_unique : identifiant unique
cod_eur_27 : code de l'habitat générique
lib_eur27: Libellé de l’habitat générique
cod_ch2044: Code de l’habitat élémentaire lorsqu'il existe utilisé dans l'Analyse risque pêche
lib_ch2004: Libellé de l’habitat élémentaire du cahier d’habitat 2004
cod_eunis: Code d’habitat EUNIS - niveau 4 à 6
lib_eunis : Libellé d’habitat EUNIS - niveau 4 à 6 et à préciser
ver_eunis: Version de la typologie EUNIS utilisée (valeur en année)
cod_mnhn: Code d’habitat typologie des habitats marins benthiques de la Manche, de la Mer du Nord et de l'Atlantique (Michez. Et al., 2019)
lib_mnhn: Libellé d’habitat typologie des habitats marins benthiques de la Manche, de la Mer du Nord et de l'Atlantique (Michez. Et al., 2019)
ver_mnhn: Version de la typologie MNHN utilisée
surf_m2 : Surface en m² du polygone
VALPENA : nom de la maille VALPENA
CODE : code FAO de l'engin
RD : risque de dégradation des habitats selon la matrice ""risque_habitat_activites"" version Annexe 8 méthodologie ARP 2019 (version ""v8_0-corrigendum1"" de la matrice) (croissant de 0 à 3)
0 : risque nul
1 : risque faible 
2 : risque modéré
3 : risque fort
Niv_enjeu : niveau d'enjeu de l'habitat déterminé lors de l'élaboration du Plan de gestion du Parc, 
RAOC: niveau de risque de porter atteinte aux objectifs de conservation des habitats (croissant de 0 à 3)
0 : risque nul
1 : risque faible 
2 : risque modéré
3 : risque fort
RAOC_stab : niveau de risque de porter atteinte aux objectifs de conservation des habitats (croissant de 0 à 3) après arbitrage des services de l'état (octobre 2024)
0 : risque nul
1 : risque faible 
2 : risque modéré
3 : risque fort";"";"punctual";"Licence Ouverte / Open Licence version 2.0";"";"";"other";"";False;"2023-10-02T00:00:00";"2025-06-13T08:55:24.989000";"activite-economique,analyse-risque-peche,degradation,france-metropolitaine,habitat,habitat-dinteret-communautaire,habitat-marin,habitats-et-biotopes,inspire,natura-2000-directive-habitats-et-directive-oiseaux,nouvelle-aquitaine,parc-naturel-marin,pays-de-loire,peche-professionnelle,pnm-estuaire-de-la-gironde-et-mer-des-pertuis,risque,site-naturel-protege,sites-proteges";False;2;2;"";"CSW-ISO-19139";"data.ofb.fr";"2023-08-18T00:00:00";"";"https://data.ofb.fr/catalogue/Donnees-geographiques-OFB/fre/catalog.search#/metadata/8c272346-7de7-4329-9190-9c147df67a70";"0.67";0;0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";0;0;"{'2025-01': 0, '2025-02': 0, '2025-03': 0, '2025-04': 0, '2025-05': 0, '2025-06': 0, '2025-07': 0, '2025-08': 0, '2025-09': 0, '2025-10': 0, '2025-11': 0, '2025-12': 0, '2026-01': 0}";278;32
"684be77c7dd2fdcc07ae02b8";"Ensemble des sites de suivi côtiers au sein du Parc naturel marin « estuaire de la Gironde – mer des Pertuis » (OFB, 2021) [point, ligne, polygone]";"ensemble-des-sites-de-suivi-cotiers-au-sein-du-parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis-ofb-2021-point-ligne-polygone";"";"https://www.data.gouv.fr/datasets/ensemble-des-sites-de-suivi-cotiers-au-sein-du-parc-naturel-marin-estuaire-de-la-gironde-mer-des-pertuis-ofb-2021-point-ligne-polygone";"Office Français de la Biodiversité";"5d7f937b8b4c4165718fbff1";"";"";"Représentation (linéaire, ponctuelle et surfacique) des différents sites de suivi (Qualité de l'eau, Habitats benthiques, Nourriceries, Oiseaux d'eau côtiers, Déchets échoués, etc.) réalisé dans le périmètre du Parc naturel marin « estuaire de la Gironde – mer des Pertuis ».
La table attributaire est composée de 21 champs : 
id : identifiant unique de l'objet géographique
suivi : Description du suivi 
theme : Description du thème (Qualité de l'eau, Habitats benthiques, etc.) 
nom : Nom du site
financeur : Organisme qui subventionne les suivis
coordinati : Organisme qui planifie les suivis (coordination)
operateur : Prestataire qui exécute les opérations techniques
protocole : Cadre de la méthodologie utilisée
projet_prg : Projet piloté par le Parc dans lequel est inclut le site de suivis, programme de surveillance  le cas échéant
datecoehco : Date de début des suivis dans le cadre du projet CoEHCo
date_debut : Date de début du suivi
etat : Situation du suivi (en cours, arrêté, etc.)
nb_unite : Nombre d'unité d'échantillonnage par site
descript_u: Description de l’unité
frequence : Fréquence d’exécution du suivi
saison : Période de l'année à laquelle est réalisée le suivi
lat : latitude en degrés décimaux (pour les suivis au format point)
long : longitude en degrés décimaux (pour les suivis au format point)
source_sig
source
commentair
genealogie : historique de la donnée
auteur
date_maj : date de mise à jour de la donnée
Données disponibles :
us_atl_pnmpg_suivis_pnmegmp_ofb_pt_4326 (suivis points = stations)
us_atl_pnmpg_suivis_pnmegmp_ofb_pol_4326 (suivis polygones = quadrats)
